

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 16:49:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 13/02/2023 GMT
  2124     061C                     	;# 
  2125     061D                     	;# 
  2126     061E                     	;# 
  2127     070C                     	;# 
  2128     070D                     	;# 
  2129     070E                     	;# 
  2130     070F                     	;# 
  2131     0710                     	;# 
  2132     0711                     	;# 
  2133     0712                     	;# 
  2134     0713                     	;# 
  2135     0714                     	;# 
  2136     0716                     	;# 
  2137     0717                     	;# 
  2138     0718                     	;# 
  2139     0719                     	;# 
  2140     071A                     	;# 
  2141     071B                     	;# 
  2142     071C                     	;# 
  2143     071D                     	;# 
  2144     071E                     	;# 
  2145     0796                     	;# 
  2146     0797                     	;# 
  2147     0798                     	;# 
  2148     0799                     	;# 
  2149     079A                     	;# 
  2150     079B                     	;# 
  2151     079C                     	;# 
  2152     079D                     	;# 
  2153     080C                     	;# 
  2154     080D                     	;# 
  2155     080E                     	;# 
  2156     080F                     	;# 
  2157     0810                     	;# 
  2158     0811                     	;# 
  2159     0812                     	;# 
  2160     0813                     	;# 
  2161     0814                     	;# 
  2162     081A                     	;# 
  2163     081A                     	;# 
  2164     081B                     	;# 
  2165     081C                     	;# 
  2166     081C                     	;# 
  2167     081D                     	;# 
  2168     081E                     	;# 
  2169     081F                     	;# 
  2170     088C                     	;# 
  2171     088D                     	;# 
  2172     088E                     	;# 
  2173     088F                     	;# 
  2174     0890                     	;# 
  2175     0891                     	;# 
  2176     0892                     	;# 
  2177     0893                     	;# 
  2178     0895                     	;# 
  2179     0896                     	;# 
  2180     0897                     	;# 
  2181     0898                     	;# 
  2182     0899                     	;# 
  2183     089A                     	;# 
  2184     089B                     	;# 
  2185     090C                     	;# 
  2186     090E                     	;# 
  2187     090F                     	;# 
  2188     091F                     	;# 
  2189     098F                     	;# 
  2190     098F                     	;# 
  2191     0990                     	;# 
  2192     0991                     	;# 
  2193     0992                     	;# 
  2194     0993                     	;# 
  2195     0994                     	;# 
  2196     0995                     	;# 
  2197     0996                     	;# 
  2198     0997                     	;# 
  2199     1E0F                     	;# 
  2200     1E10                     	;# 
  2201     1E11                     	;# 
  2202     1E12                     	;# 
  2203     1E13                     	;# 
  2204     1E14                     	;# 
  2205     1E15                     	;# 
  2206     1E16                     	;# 
  2207     1E17                     	;# 
  2208     1E18                     	;# 
  2209     1E19                     	;# 
  2210     1E1A                     	;# 
  2211     1E1B                     	;# 
  2212     1E1C                     	;# 
  2213     1E1D                     	;# 
  2214     1E1E                     	;# 
  2215     1E1F                     	;# 
  2216     1E20                     	;# 
  2217     1E21                     	;# 
  2218     1E22                     	;# 
  2219     1E23                     	;# 
  2220     1E24                     	;# 
  2221     1E25                     	;# 
  2222     1E26                     	;# 
  2223     1E27                     	;# 
  2224     1E28                     	;# 
  2225     1E29                     	;# 
  2226     1E2A                     	;# 
  2227     1E2B                     	;# 
  2228     1E2C                     	;# 
  2229     1E2D                     	;# 
  2230     1E2E                     	;# 
  2231     1E2F                     	;# 
  2232     1E30                     	;# 
  2233     1E31                     	;# 
  2234     1E32                     	;# 
  2235     1E33                     	;# 
  2236     1E34                     	;# 
  2237     1E35                     	;# 
  2238     1E36                     	;# 
  2239     1E37                     	;# 
  2240     1E8F                     	;# 
  2241     1E90                     	;# 
  2242     1E91                     	;# 
  2243     1E92                     	;# 
  2244     1E93                     	;# 
  2245     1E94                     	;# 
